-------------------League-------------------
---------------Jerome Felton---------------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 1.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 12
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 4.7
  seasonProjectedPts: 133.6
  seasonPts: 13.3
  teamAbbr: 19
---------Week 7---------
  weekPts: 0.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.4
  seasonProjectedPts: 133.6
  seasonPts: 13.3
  teamAbbr: 19


---------------LeSean McCoy---------------
---------Week 1---------
  weekPts: 13
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 16
  14: 58
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 4
  21: 12
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.8
  seasonProjectedPts: 172.3
  seasonPts: 161.4
  teamAbbr: 3
---------Week 2---------
  weekPts: 9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 15
  14: 59
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 4
  21: 31
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.5
  seasonProjectedPts: 172.3
  seasonPts: 161.4
  teamAbbr: 3
---------Week 3---------
  weekPts: 23.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 17
  14: 110
  15: 2
  : 0
  : 0
  18: 1
  : 0
  20: 3
  21: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.5
  seasonProjectedPts: 172.3
  seasonPts: 161.4
  teamAbbr: 3
---------Week 4---------
  weekPts: 16.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 19
  14: 70
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 6
  21: 38
  22: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.2
  seasonProjectedPts: 172.3
  seasonPts: 161.4
  teamAbbr: 3
---------Week 5---------
  weekPts: 15.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 18
  14: 150
  : 0
  : 0
  : 0
  18: 1
  : 0
  20: 2
  21: 8
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.2
  seasonProjectedPts: 172.3
  seasonPts: 161.4
  teamAbbr: 3
---------Week 6---------
  weekPts: 32.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 19
  14: 140
  15: 3
  : 0
  : 0
  18: 1
  : 0
  20: 1
  21: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  31: 1
  : 0
  : 0
  : 0
  : 0
  75: 1
  : 0
  : 0
  weekProjectedPts: 16.6
  seasonProjectedPts: 172.3
  seasonPts: 161.4
  teamAbbr: 3
---------Week 7---------
  weekPts: 1.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 8
  14: 11
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.9
  seasonProjectedPts: 172.3
  seasonPts: 161.4
  teamAbbr: 3


---------------Antone Smith---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  weekPts: 4.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 41
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.5
  seasonProjectedPts: 0
  seasonPts: 10.4
  teamAbbr: 30


---------------Joique Bell---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  weekPts: 0.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 4.5
  seasonProjectedPts: 0
  seasonPts: 0.6
  teamAbbr: 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------LeGarrette Blount---------------
---------Week 1---------
  weekPts: 11
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 22
  14: 70
  15: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  30: 1
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 11.2
  seasonProjectedPts: 156
  seasonPts: 160
  teamAbbr: 21
---------Week 2---------
  weekPts: 18.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 29
  14: 123
  15: 1
  : 0
  : 0
  18: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 10.8
  seasonProjectedPts: 156
  seasonPts: 160
  teamAbbr: 21
---------Week 3---------
  weekPts: 22.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 24
  14: 105
  15: 2
  16: 1
  : 0
  18: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.04
  seasonProjectedPts: 156
  seasonPts: 160
  teamAbbr: 21
---------Week 4---------
  weekPts: 5.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 13
  14: 54
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 13.6
  seasonProjectedPts: 156
  seasonPts: 160
  teamAbbr: 21
---------Week 5---------
  weekPts: 9.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 18
  14: 37
  15: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 13
  seasonProjectedPts: 156
  seasonPts: 160
  teamAbbr: 21
---------Week 6---------
  weekPts: 13
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 13
  14: 50
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 20
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.2
  seasonProjectedPts: 156
  seasonPts: 160
  teamAbbr: 21
---------Week 7---------
  weekPts: 25.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 24
  14: 127
  15: 2
  : 0
  : 0
  18: 1
  : 0
  20: 1
  21: 7
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 12.6
  seasonProjectedPts: 156
  seasonPts: 160
  teamAbbr: 21


---------------Ryan Mathews---------------
---------Week 1---------
  weekPts: 13.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 22
  14: 77
  15: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 5.9
  seasonProjectedPts: 159
  seasonPts: 98.1
  teamAbbr: 25
---------Week 2---------
  weekPts: 15.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 32
  15: 2
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.2
  seasonProjectedPts: 159
  seasonPts: 98.1
  teamAbbr: 25
---------Week 3---------
  weekPts: -0.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: -5
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.94
  seasonProjectedPts: 159
  seasonPts: 98.1
  teamAbbr: 25
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  weekPts: 11.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 11
  14: 42
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 5
  21: 33
  22: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  30: 1
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 5
  seasonProjectedPts: 159
  seasonPts: 98.1
  teamAbbr: 25
---------Week 6---------
  weekPts: 6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 60
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 10.8
  seasonProjectedPts: 159
  seasonPts: 98.1
  teamAbbr: 25
---------Week 7---------
  weekPts: 6.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 14
  14: 56
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 27
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  30: 1
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 4.9
  seasonProjectedPts: 159
  seasonPts: 98.1
  teamAbbr: 25


---------------Dexter McCluster---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  weekPts: 0.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 9
  : 0
  : 0
  : 0
  : 0
  27: 39
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 0
  seasonPts: 3.8
  teamAbbr: 27
---------Week 4---------
  weekPts: 1.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 9
  : 0
  : 0
  : 0
  : 0
  27: 51
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3.5
  seasonProjectedPts: 0
  seasonPts: 3.8
  teamAbbr: 27
---------Week 5---------
  weekPts: 0.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 90
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3
  seasonProjectedPts: 0
  seasonPts: 3.8
  teamAbbr: 27
---------Week 6---------
  weekPts: 1.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 15
  : 0
  : 0
  : 0
  : 0
  27: 28
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.4
  seasonProjectedPts: 0
  seasonPts: 3.8
  teamAbbr: 27
---------Week 7---------
  weekPts: -0.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: -1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.2
  seasonProjectedPts: 0
  seasonPts: 3.8
  teamAbbr: 27


---------------C.J. Spiller---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  weekPts: 7.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 12
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 5
  22: 1
  : 0
  : 0
  : 0
  27: 22
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.5
  seasonProjectedPts: 46.8
  seasonPts: 11.6
  teamAbbr: 24
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 3.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: -3
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 38
  : 0
  : 0
  : 0
  : 0
  27: 24
  : 0
  : 0
  31: 1
  : 0
  : 0
  : 0
  : 0
  75: 1
  : 0
  : 0
  weekProjectedPts: 2.1
  seasonProjectedPts: 46.8
  seasonPts: 11.6
  teamAbbr: 24
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------James Starks---------------
---------Week 1---------
  weekPts: 1.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 7
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 9.1
  seasonProjectedPts: 86.8
  seasonPts: 39.5
  teamAbbr: 11
---------Week 2---------
  weekPts: 1.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 7
  14: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 16
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 4.2
  seasonProjectedPts: 86.8
  seasonPts: 39.5
  teamAbbr: 11
---------Week 3---------
  weekPts: 0.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: -1
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 4.84
  seasonProjectedPts: 86.8
  seasonPts: 39.5
  teamAbbr: 11
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  weekPts: 5.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 12
  14: 33
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 19
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  31: 1
  : 0
  : 0
  : 0
  : 0
  75: 1
  : 0
  : 0
  weekProjectedPts: 9.3
  seasonProjectedPts: 86.8
  seasonPts: 39.5
  teamAbbr: 11
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------DeMarco Murray---------------
---------Week 1---------
  weekPts: 17.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 13
  14: 42
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 5
  21: 35
  22: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  30: 1
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.7
  seasonProjectedPts: 181.5
  seasonPts: 203.6
  teamAbbr: 12
---------Week 2---------
  weekPts: 14.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 12
  14: 89
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 7
  21: 56
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 13.2
  seasonProjectedPts: 181.5
  seasonPts: 203.6
  teamAbbr: 12
---------Week 3---------
  weekPts: 21.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 16
  14: 114
  15: 1
  : 0
  : 0
  18: 1
  : 0
  20: 5
  21: 41
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 10.04
  seasonProjectedPts: 181.5
  seasonPts: 203.6
  teamAbbr: 12
---------Week 4---------
  weekPts: 23.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 25
  14: 95
  15: 2
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 24
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  31: 1
  : 0
  : 0
  : 0
  : 0
  75: 1
  : 0
  : 0
  weekProjectedPts: 8.7
  seasonProjectedPts: 181.5
  seasonPts: 203.6
  teamAbbr: 12
---------Week 5---------
  weekPts: 13.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 27
  14: 121
  : 0
  : 0
  : 0
  18: 1
  : 0
  20: 5
  21: 16
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.4
  seasonProjectedPts: 181.5
  seasonPts: 203.6
  teamAbbr: 12
---------Week 6---------
  weekPts: 12.5
